Key,Description,Standard,pt-br
SAY.Final.1.Ellie,,"Ahh, that was a little tiring. I wish I had more chances to eat the cherries.","Ahh, isso foi um pouco cansativo. Eu queria ter tido mais chances para comer as cerejas."
SAY.Final.265.Miss,,Do you want the rest of them back? You can have them.,Você quer o resto delas de volta? Pode ficar com elas.
SAY.Final.267.Ellie,,"Noo! We went over this already! You take them. I have more at home! Plus, they were buy one pound get one pound free--","Nãao! Já falamos sobre isso! Você fica com elas. Eu tenho mais em casa! Além do mais, estavam na promoção..."
SAY.Final.268.Ellie,,"Oh, wait, I shouldn’t have said that. Oops!","Ah, espera, eu não deveria ter dito isso. Oopa!"
SAY.Final.269.Miss,,"Hahaha! Don’t worry, it makes me feel a little better knowing you saved some money.","Hahaha! Não se preocupe, isso faz eu me sentir um pouco melhor, saber que você economizou dinheiro."
SAY.Final.264.Ellie,,"Mm, another day.{wc}...{wc}Miss told me to be there at 2 AM like usual, but I’m up early…{wc}I know it’s 11 PM right now, but I think I’ll just go now -- the address looked like it was way inside the forest. I’m bound to get lost.{wc}Ooh! Perhaps I should bring her some apples this time?","Hum, mais um dia.{wc}…{wc}Dona me disse para estar lá às 2 da manhã, como sempre, mas acordei cedo.{wc}Eu sei que são 11 da noite agora, mas acho que já irei. O endereço parecia ser no meio da floresta. Com certeza vou me perder.{wc}Aah! Talvez eu deva levar umas maçãs para ela desta vez?"
SAY.Final.283.Ellie,,"{i}Somehow, I ended up navigating the directions perfectly well! That’s a win, but now I’m here 2 hours early.{wc}...{wc}After getting through an ivy-infested gate as tall as at least 200 crates of melons, I’m now standing in front of this huge manor clutching a basket of red apples in my hands.{wc}Well, red apples and a rose. Might as well have brought a slice of cake and a bottle of wine.{wc}...","{i}De algum jeito, acabei seguindo as direções perfeitamente bem! Isso é ótimo, mas agora estou aqui 2 horas mais cedo.{wc}…{wc}Após atravessar um portão cheio de trepadeiras e com umas 200 caixas de melão de altura, agora estou parada de frente para essa mansão gigante e com uma cesta de maçãs vermelhas nas mãos.{wc}Bom, maçãs e uma rosa. Eu deveria ter trago, também, uma fatia de bolo e uma garrafa de vinho.{wc}…"
SAY.Final.81.Ellie,,"{i}Weird, I swear I just heard some sort of sound come from inside.{wc}...{wc}Okay, well, it wouldn’t be good if the crime scene was ruined, right?{wc}...But it’s kind of scary, and I don’t want to be that type of dumb horror movie protagonist...{wc}This wooden door in front of me is all that’s blocking me from the indoors and out.{wc}It’s actually quite pretty. The wood has little cedar patterns carved into it --{wi} maybe it’s made of cedar wood?—{wc}I’m jerked out of my thoughts as I hear another sound from inside.{wc}Should I just go inside?{wc}I really don’t want to disappoint Miss. I know she told me to wait until exactly 2 AM, but that was months ago, and aren’t we closer now?{wc}What if the scene gets ruined because I didn’t do anything about it?{wc}I could clean up the entire thing now and tell her I did it! I think she would be happy!{wc}My hands don’t reflect my thoughts, however, and they sweat so badly my basket feels like it just became a tug-of-war rope.","{i}Esquisito, posso jurar que ouvi algum tipo de som vindo lá de dentro.{wc}…{wc}Tá bem, ótimo, não seria bom se a cena do crime fosse arruinada, certo?{wc}…Mas é meio assustador, e eu não quero ser como um protagonista idiota de filmes de terror…{wc}Tudo que me separa do interior da mansão é essa porta de madeira na minha frente.{wc}Na verdade, até que ela é bonita. A madeira tem pequenos padrões entalhados... talvez ela seja feita de cedro?{wc}De repente, sou puxada de volta dos meus pensamentos ao ouvir outro som vindo lá de dentro.{wc}Será que devo entrar?{wc}Eu realmente não quero decepcionar a Dona. Eu sei que ela me disse para esperar exatamente até as 2 da manhã, mas isso já faz dois meses, não somos mais íntimas agora?{wc}O que aconteceria se a cena fosse arruinada por eu não ter feito nada a respeito?{wc}Eu poderia arrumar tudo agora e depois dizer pra ela que eu fiz isso! Eu acho que ela ficaria feliz!{wc}Entretanto, minhas mãos não obedecem ao meu cérebro, e estão tão suadas que a cesta parece escorregar delas."
SAY.Final.83.Ellie,,{i}Whatever -- a leap of faith it is!{wc}For Miss!,{i}Que seja... é um ato de fé!{wc}Pela Dona!
SAY.Final.86.Ellie,,{i}I walk into Spider Manor.{s=5}{wc}...{wc}{/s}{s=15}I freeze in shock. {wc}My basket drops to the floor. {wc}{/s}{s=20}The apples roll out one by one towards the scene in front of me.,"{i}Eu entro na Mansão Aranha.{s=5}{wc}…{wc}{/s}{s=15}Meu corpo congela.{wc}Minha cesta cai no chão.{wc}{/s}{s=20}As maçãs, uma após a outra, rolam até a cena na minha frente."
SAY.Final.289.Ellie,,Huh..??? Miss?,... Hã..?? Dona?
SAY.Final.299.,,"{i}A dead man lies in front of me, and Miss holds the knife.{wc}I’m unable to say anything for a few moments.{wc}When I finally get my voice back, I can only stutter incoherent words, gesturing wildly between the person on the ground and Miss.","{i}Na minha frente, um homem morto, e Dona segura uma faca.{wc}Por uns momentos, não consigo pronunciar uma palavra.{wc}Quando finalmente recupero minha voz, apenas gaguejo palavras sem sentido, apontando alternadamente para a pessoa no chão e para a Dona."
SAY.Final.300.Miss,,Ah.. Ellie?,Ah.. Ellie?
SAY.Final.302.Miss,,...You’re here early.{wc}Or I guess you’re finally here on time?,...Você chegou cedo.{wc}Ou será que finalmente chegou na hora certa?
SAY.Final.116.Ellie,,What... {wi}Are you okay? {wi}Did they -- {wi}why are you holding -- {wi}did you do this?{wc}No -- {wi}you can’t -- {wi}but -- {w=0.2}why? What-- {w=0.2}why would you do this? What did they do to you?,O que…{wi} você está bem? {wi}Eles... {wi}por que você está segurando... {wi}você fez isso?{wc}Não...{wi} você não pode... {wi}mas...{w=0.2} por quê? O que... {w=0.2}por que você faria isso? O que eles fizeram para você?
SAY.Final.92.Miss,,"I think you figured it out, so I’ll just answer your last question. What did this guy do to me?","Eu acho que você já descobriu, então apenas irei responder sua última pergunta. O que esse cara fez para mim?"
SAY.Final.134.Miss,,Nothing.,Nada.
SAY.Final.132.Miss,,"But he trafficked humans and laundered money (remember the jewelry store?). Hundreds of people -- children, teens, adults, 6 year olds and 30 year olds -- all assaulted in unthinkable ways. And all for a perception of luxury.","Mas ele traficava pessoas e lavava dinheiro (lembra-se da loja de joias?). Centenas de pessoas... crianças, adolescentes, adultos, pessoas com 6 anos, com 30 anos... todos violados de formas inimagináveis. E tudo por causa de luxúria."
SAY.Final.93.,,"{i}My legs give out, and I drop to my knees. I feel sick to my stomach.{wc}Thump, thump, thump... I can’t tell if it’s my heart or the apples around me.","{i}Minhas pernas fraquejam e caio de joelhos no chão. Sinto uma dor no estômago.{wc} Tum, tum, tum... eu não sei dizer se é o som do meu coração ou das maçãs colidindo ao meu redor."
SAY.Final.96.Miss,,What’s wrong? {wi}Is it too disturbing?,O que foi?{wi}É muito perturbador?
SAY.Final.97.Ellie,,"{s=15}...Of course, you... {/s}{s=30}...psychopath!","{s=15}...Claro que sim, sua…{/s}{s=30}…psicopata!"
SAY.Final.98.,,{i}A beat of silence passes.,{i}Um momento de silêncio se passa.
SAY.Final.99.Miss,,"Oh~, my Ellie, you’re so innocent~! {wi}I loved that about you, you know?{wc}I love your innocence, your naive little mind, so so much. And your reaction now -- to think I was scared of showing you! You don’t know how much better this makes me feel.","Ah~, minha Ellie, você é tão inocente~! {wi}Eu amei isso sobre você, sabia?{wc}Eu amo muito sua inocência, sua pequena mente ingênua. E a sua reação agora... achar que eu teria medo de te mostrar! Você não sabe o quão bem isso me fez sentir."
SAY.Final.139.Miss,,"Oh, the sickly sweet sight of such a young and gullible person wandering the world on their own... the innocence one can never get back, the moment of love and loss...","Ah, a visão doce e doentia de uma jovem tão influenciável vagando pelo mundo sozinha... a inocência que ninguém pode recuperar, o momento de amor e perda..."
SAY.Final.142.Ellie,,"What... you... you’re sick...{wc}W-- wait... what do you mean “scared of corrupting me”?{wc}If this is what I was supposed to clean today, then have we been cleaning up after your crimes this entire time??","O que... você... você é doente…{wc}E espera aí... o que você quis dizer com ""medo de me mostrar”?{wc}Se isso é o que era para eu arrumar hoje, então quer dizer que estivemos limpando cenas de crimes seus esse tempo todo??"
SAY.Final.100.,,"{i}Miss opens her mouth to say something, but I cut her off.","{i}Dona abre a boca para falar algo, mas eu a interrompo."
SAY.Final.145.Ellie,,"The -- the jewelry replacements! Those were fake, weren’t they? And everything you had me do, just so people wouldn’t notice something went wrong.{wc}The ‘feud’ at the jewelry shop, that one clerk’s assurement that the jewelry was genuine, the atrocious 2 AM worktimes, the blood you convinced me wasn’t blood.{wc}It was all a lie...? {wi}These were all your own crimes?","A... a substituição das joias! Elas eram falsas, não eram? E tudo o que você me obrigou a fazer, só para que ninguém notasse que algo estava errado.{wc}A discussão na loja de joias, aquela afirmação da atendente de que a joia era verdadeira, os terríveis turnos às 2 da manhã, o sangue que você me convenceu de que não era sangue.{wc}Era tudo mentira...? {wi}Eram todos crimes seus?"
SAY.Final.102.Miss,,"You just noticed?{wc}Hahaha, you’re so cute. There’s more you haven’t observed yet.{wc}But yes, I guess some of what we’ve been covering have been ‘my’ crimes -- though they’re ours now, since you helped me cover them. Still valid crimes, if I do say so myself.","Você só percebeu agora?{wc}Haha, você é tão fofa. Ainda tem mais coisas que você não percebeu.{wc}Mas sim, acho que algumas das cenas nas quais trabalhamos foram de crimes ""meus"", embora eles agora sejam ""nossos"", já que você me ajudou a encobri-los. Ainda são crimes válidos, eu diria."
SAY.Final.103.Ellie,,"{s=15}...What do you mean, valid crimes?","{s=15}...O que você quer dizer com ""crimes válidos”?"
SAY.Final.104.Miss,,"Oh, darling, haven’t you ever wondered why these places you’ve been cleaning up are interconnected?{wc}Or maybe you didn’t realize.","Ah, amada, você nunca pensou no porquê de todos esses lugares estarem conectados?{wc}Ou talvez você não tenha percebido."
SAY.Final.146.Miss,,"If only you did a little bit of research, though your naivety is one of your most charming points.","Se talvez você tivesse pesquisado um pouco, embora sua ingenuidade seja uma das suas características mais encantadoras."
SAY.Final.105.Ellie,,"I... Don’t harm me, please. I’m going. I’m leaving. I’m quitting.","Eu... Não me machuque, por favor. Eu estou indo. Estou indo embora. Estou me demitindo."
SAY.Final.106.Miss,,...And where would you go? At least we’re helping our world here.,...E para onde você iria? Pelo menos estamos ajudando nosso mundo aqui.
SAY.Final.150.Miss,,"Oh, Ellie, wherever you go, there’s going to be terrible people, corrupt ones that would throw you away without a single thought.{wc}But I wouldn’t.{wc}And think about it. All we’re doing is cleaning the world, one mistake at a time.","Ah, Ellie, aonde quer que você vá, verá pessoas terríveis, corrompidas, que se livrariam de você sem pensar duas vezes.{wc}Mas eu não faria isso.{wc}E pense nisso. Tudo o que estamos fazendo é limpar o mundo, um erro de cada vez."
SAY.Final.107.Ellie,,You mean one corpse at a time.,Você quer dizer um corpo de cada vez.
SAY.Final.108.Miss,,"Hahaha, sure, that works too.{wc}And yet we’re never going to run out of these corpses. In the end, the immoral acts of humanity will drown us all.","Hahaha, claro, pode ser, também.{wc}E, ainda assim, nunca será o suficiente. No fim, os atos imorais da humanidade afogarão todos nós."
SAY.Final.109.Ellie,,"...No, you’re the one committing those immoral acts. A lot of people do good in this world without needing to resort to crime.{wc}We can fix everything without having to go through this.","...Não, é você quem está cometendo atos imorais. Muitas pessoas fazem o bem neste mundo sem precisar recorrer ao crime.{wc}Nós podemos consertar tudo sem precisarmos passar por isso."
SAY.Final.111.Miss,,Have you ever truly believed that whatever ‘good’ is defined as could outweigh human nature?,"Você realmente acredita que o ""bem"", seja lá o seu significado, pode superar a natureza humana?"
SAY.Final.112.Miss,,"Tell me you’ve never thought twice about being spit at for having this job, even though it’s really the backbone of society. ","Diga-me que você nunca pensou duas vezes sobre ser menosprezada por ter esse emprego, mesmo com ele sendo a espinha dorsal da sociedade."
SAY.Final.113.Miss,,"And look around you, at the people littering in the streets, blatantly lying to each others’ faces just to get a promotion, or cheating on their lover ‘just for a night.’ What’s there to love about people like that?","E olhe a sua volta, para as pessoas poluindo as ruas, mentindo descaradamente apenas para conseguir uma promoção no trabalho, traindo seus cônjuges por ""apenas uma noite"". O que essas pessoas têm de bom?"
SAY.Final.155.Miss,,"Sure, a single action might not define one’s entire being.{wc}But tell me you’ve never wished you could be someone else, to take their place in this universe -- or even just a single one of their possessions. {wi}Tell me you’ve never dreamed of being on top of the world, of being better than everyone else.{wc}Tell me you’ve lived your life without an inkling of selfishness or immorality.{wi} Because you cannot -- all of that is human nature.{wc}And we’re here doing this job, seeing this truth: for every mistake we clean up, infinitely more occur.{wc}People believe they can wash away their mistakes, but do you really think there’s anything left to clean up in this disaster of a world? We might as well say there’s no point to it all.","Claro, uma pequena ação não pode definir uma pessoa por completo.{wc}Mas diga-me que você nunca desejou ser outra pessoa, tomar o lugar dela nesse universo – ou, pelo menos, ter alguma coisa que é dela. Diga-me que você nunca sonhou em estar no topo do mundo, em ser melhor do que todos.{wc}Diga-me que você viveu sua vida inteira sem demonstrar ter um pingo de egoísmo ou imoralidade. Porque você não pode... tudo isso faz parte da natureza humana.{wc}E nós estamos realizando esse trabalho, vendo esta verdade: para cada erro que eliminamos, inúmeros outros acontecem.{wc}As pessoas acreditam que podem se purificar de seus erros, mas você realmente pensa que existe algo para ser purificado nesse mundo horrível? Nós podemos dizer, também, que nada disso tem sentido."
SAY.Final.157.Miss,,"Really, the phrase ‘cleaning up’ is all a beautiful lie. For as long as humanity remains corrupt, our work will never be done.","Na verdade, a palavra ""purificando"" é uma linda mentira. Enquanto a humanidade permanecer corrompida, nosso trabalho nunca estará feito."
SAY.Final.161.Ellie,,"So why do you still do this? You know, if there’s ‘no point to it all’?","Então por que você continua fazendo tudo isso? Sabe, se nada disso tem sentido?"
