Key,Description,Standard,pt-br,uk,ru
SAY.Final.1.Ellie,,"Ahh, that was a little tiring. I wish I had more chances to eat the cherries.","Ahh, isso foi um pouco cansativo. Eu queria ter tido mais chances para comer as cerejas.","Ах, я дещо зморилася. Хотіла би я мати більше шансів поласувати тими вишнями.","Ах, это было немного утомительно. Хотелось бы, чтобы было больше шансов поесть вишни."
SAY.Final.265.Miss,,Do you want the rest of them back? You can have them.,Você quer o resto delas de volta? Pode ficar com elas.,"Хочеш, решту я віддам тобі? Я не проти.",Хочешь верну тебе остальные? Ты можете забрать их.
SAY.Final.267.Ellie,,"Noo! We went over this already! You take them. I have more at home! Plus, they were buy one pound get one pound free--","Nãao! Já falamos sobre isso! Você fica com elas. Eu tenho mais em casa! Além do mais, estavam na promoção...","Ні! Ми вже про це говорили! Вони Ваші. Я маю ще вдома! Крім того, вони були за акцією--","Нет-нет! Мы уже это обсуждали! Ты забирай их. У меня дома есть ещё! К тому же, было ""купи один фунт — получи второй бесплатно""!"
SAY.Final.268.Ellie,,"Oh, wait, I shouldn’t have said that. Oops!","Ah, espera, eu não deveria ter dito isso. Oopa!","Ой, заждіть, я не мала цього казати. Упс!","Ой, подожди, я не должна была этого говорить. Ой!"
SAY.Final.269.Miss,,"Hahaha! Don’t worry, it makes me feel a little better knowing you saved some money.","Hahaha! Não se preocupe, isso faz eu me sentir um pouco melhor, saber que você economizou dinheiro.","Ха-ха! Не хвилюйся, мені легше, знаючи, що ти заощадила кошти.","Хахаха! Не переживай, мне становится немного легче, зная, что ты сэкономила немного денег."
SAY.Final.264.Ellie,,"Mm, another day.{wc}...{wc}Miss told me to be there at 2 AM like usual, but I’m up early...{wc}I know it’s 11 PM right now, but I think I’ll just go now -- the address looked like it was way inside the forest. I’m bound to get lost.{wc}Ooh! Perhaps I should bring her some apples this time?","Hum, mais um dia.{wc}...{wc}Dona me disse para estar lá às 2 da manhã, como sempre, mas acordei cedo.{wc}Eu sei que são 11 da noite agora, mas acho que já irei. O endereço parecia ser no meio da floresta. Com certeza vou me perder.{wc}Aah! Talvez eu deva levar umas maçãs para ela desta vez?","М-м, ще один день.{wc}...{wc}Панна наказала мені бути на місці о 2 ночі, але я вже встала на ноги...{wc}Знаю, зараз тільки 11-а, та я вже піду -- адреса знаходиться десь глибоко в лісі. Сто відсотків заблукаю.{wc}Ой! Мабуть, на цей раз варто принести їй кілька яблучок?","Мм, ещё один день.{wc}...{wc}Мисс сказала быть там в 2 ночи, как обычно, но я встала рано...{wc}Знаю, сейчас 11 вечера, но, наверное, я всё-таки пойду сейчас — адрес выглядел так, будто он глубоко в лесу. Я точно заблужусь.{wc}Ох! Может, в этот раз я принесу ей яблок?"
SAY.Final.283.Ellie,,"{i}Somehow, I ended up navigating the directions perfectly well! That’s a win, but now I’m here 2 hours early.{wc}...{wc}After getting through an ivy-infested gate as tall as at least 200 crates of melons, I’m now standing in front of this huge manor clutching a basket of red apples in my hands.{wc}Well, red apples and a rose. Might as well have brought a slice of cake and a bottle of wine.{wc}...","{i}De algum jeito, acabei seguindo as direções perfeitamente bem! Isso é ótimo, mas agora estou aqui 2 horas mais cedo.{wc}...{wc}Após atravessar um portão cheio de trepadeiras e com umas 200 caixas de melão de altura, agora estou parada de frente para essa mansão gigante e com uma cesta de maçãs vermelhas nas mãos.{wc}Bom, maçãs e uma rosa. Eu deveria ter trago, também, uma fatia de bolo e uma garrafa de vinho.{wc}...","{i}Якимось чином, мені вдалося швидко зорієнтуватися! Це перемога, проте я прийшла на дві години завчасно.{wc}...{wc}Пройшовши через обвиту плющем браму, заввишки щонайменше з 200 ящиків динь, я зупинилася перед величезним маєтком, стискаючи в руках кошик із червоними яблуками.{wc}Ну, з червоними яблуками й трояндою. З таким же успіхом можна було би принести шматочок торта й пляшку вина.{wc}...","{i}Как-то я отлично справилась с навигацией! Это победа, но теперь я здесь на 2 часа раньше.{wc}...{wc}Пройдя через ворота, заросшие плющом и высотой, наверное, как 200 ящиков с дынями, я теперь стою перед огромным особняком, держа в руках корзину с красными яблоками.{wc}Ну, красными яблоками и розой. Могла бы принести ещё кусочек торта и бутылку вина.{wc}..."
SAY.Final.81.Ellie,,"{i}Weird, I swear I just heard some sort of sound come from inside.{wc}...{wc}Okay, well, it wouldn’t be good if the crime scene was ruined, right?{wc}...But it’s kind of scary, and I don’t want to be that type of dumb horror movie protagonist...{wc}This wooden door in front of me is all that’s blocking me from the indoors and out.{wc}It’s actually quite pretty. The wood has little cedar patterns carved into it --{wi} maybe it’s made of cedar wood?—{wc}I’m jerked out of my thoughts as I hear another sound from inside.{wc}Should I just go inside?{wc}I really don’t want to disappoint Miss. I know she told me to wait until exactly 2 AM, but that was months ago, and aren’t we closer now?{wc}What if the scene gets ruined because I didn’t do anything about it?{wc}I could clean up the entire thing now and tell her I did it! I think she would be happy!{wc}My hands don’t reflect my thoughts, however, and they sweat so badly my basket feels like it just became a tug-of-war rope.","{i}Esquisito, posso jurar que ouvi algum tipo de som vindo lá de dentro.{wc}...{wc}Tá bem, ótimo, não seria bom se a cena do crime fosse arruinada, certo?{wc}...Mas é meio assustador, e eu não quero ser como um protagonista idiota de filmes de terror...{wc}Tudo que me separa do interior da mansão é essa porta de madeira na minha frente.{wc}Na verdade, até que ela é bonita. A madeira tem pequenos padrões entalhados... talvez ela seja feita de cedro?{wc}De repente, sou puxada de volta dos meus pensamentos ao ouvir outro som vindo lá de dentro.{wc}Será que devo entrar?{wc}Eu realmente não quero decepcionar a Dona. Eu sei que ela me disse para esperar exatamente até as 2 da manhã, mas isso já faz dois meses, não somos mais íntimas agora?{wc}O que aconteceria se a cena fosse arruinada por eu não ter feito nada a respeito?{wc}Eu poderia arrumar tudo agora e depois dizer pra ela que eu fiz isso! Eu acho que ela ficaria feliz!{wc}Entretanto, minhas mãos não obedecem ao meu cérebro, e estão tão suadas que a cesta parece escorregar delas.","{i}Дивно, можу поклястися, я почула якийсь звук, що лунав ізсередини.{wc}...{wc}Гаразд, було би кепсько зруйнувати сцену злочину, чи не так?{wc}...Але ж лячно, і я не хочу бути тим дурнуватими головним героєм горору...{wc}Ці дерев’яні двері -- єдина перешкода між мною та серединою маєтку.{wc}Вони досить гарненькі, справді-то. По дереву вирізьблено маленькі кедрові візерунки --{wi} може, вони зроблені з кедру?--{wc}Я випала з власних думок, як зсередини пролунав інший згук.{wc}Може, варто ввійти?{wc}Я дуже не хочу розчаровувати Панну. Знаю, вона казала приходити мені рівно о 2 ночі, та це було місяці тому, і хіба ми не зблизилися за весь цей час?{wc}А раптом сцена зіпсується через мою бездіяльність?{wc}Я могла би вже все прибрати й потім сказати про це Панні! Думаю, вона б зраділа!{wc}Мої руки не підкоряються, ще й спітніли настільки, що кошик видається непосильним тягарем.","{i}Странно, я клянусь, что только что услышала какой-то звук изнутри.{wc}...{wc}Ладно, не хотелось бы, чтобы место преступления было испорчено, верно?{wc}...Но это как-то страшно, и я не хочу быть той глупой главной героиней из ужастиков...{wc}Эта деревянная дверь передо мной — всё, что отделяет меня от внутреннего пространства и внешнего мира.{wc}Она на самом деле довольно красивая. Дерево с маленькими рисунками кедровых узоров, вырезанными в нём —{wi} может, это сделано из кедрового дерева?—{wc}Меня выдергивает из мыслей, когда я снова слышу звук изнутри.{wc}Мне стоит зайти внутрь?{wc}Я действительно не хочу разочаровать мисс. Я знаю, что она сказала подождать до 2 ночи, но это было месяцы назад, разве мы не ближе сейчас?{wc}Что если место преступления будет испорчено, потому что я ничего не сделала?{wc}Я могу убраться там прямо сейчас и сказать ей, что я всё сделала! Думаю, она будет рада!{wc}Но мои руки не отражают мои мысли, и они потеют так сильно, что моя корзина теперь ощущается, как верёвка для перетягивания каната."
SAY.Final.83.Ellie,,{i}Whatever -- a leap of faith it is!{wc}For Miss!,{i}Que seja... é um ato de fé!{wc}Pela Dona!,{i}Нічого -- це символ довіри!{wc}Заради Панни!,"{i}Ну всё, прыжок веры!{wc}Для мисс!"
SAY.Final.86.Ellie,,{i}I walk into Spider Manor.{s=5}{wc}...{wc}{/s}{s=15}I freeze in shock. {wc}My basket drops to the floor. {wc}{/s}{s=20}The apples roll out one by one towards the scene in front of me.,"{i}Eu entro na Mansão Aranha.{s=5}{wc}...{wc}{/s}{s=15}Meu corpo congela.{wc}Minha cesta cai no chão.{wc}{/s}{s=20}As maçãs, uma após a outra, rolam até a cena na minha frente.",{i}Я заходжу в Павучий маєток.{s=5}{wc}...{wc}{/s}{s=15}Мене проймає шок. {wc}Кошик падає додолу. {wc}{/s}{s=20}Яблука одне з одним викочуються на сцену переді мною.,{i}Я захожу в Особняк Паука.{s=5}{wc}...{wc}{/s}{s=15}Я замерзаю от шока. {wc}Моя корзина падает на пол. {wc}{/s}{s=20}Яблоки катятся одно за другим к сцене передо мной
SAY.Final.289.Ellie,,Huh..??? Miss?,... Hã..?? Dona?,Га??? ...Панно?,А...???? Мисс?
SAY.Final.299.,,"{i}A dead man lies in front of me, and Miss holds the knife.{wc}I’m unable to say anything for a few moments.{wc}When I finally get my voice back, I can only stutter incoherent words, gesturing wildly between the person on the ground and Miss.","{i}Na minha frente, um homem morto, e Dona segura uma faca.{wc}Por uns momentos, não consigo pronunciar uma palavra.{wc}Quando finalmente recupero minha voz, apenas gaguejo palavras sem sentido, apontando alternadamente para a pessoa no chão e para a Dona.","{i}Переді мною лежить мертва людина, а в руках Панни -- ніж.{wc}Кілька хвиль я не могла видати з себе жодного звуку.{wc}Коли я нарешті змогла опанувати свій голос, то могла лише нерозбірливо белькотати, вказуючи то на мертве тіло, то на Панну.","{i}Передо мной лежит мертвый человек, а мисс держит нож.{wc}Я не могу ничего сказать несколько мгновений.{wc}Когда я, наконец, восстанавливаю голос, я могу только заикаясь произносить невнятные слова, яростно указывая между человеком на земле и мисс."
SAY.Final.300.Miss,,Ah.. Ellie?,Ah.. Ellie?,Ах... Еллі?,Ах... Элли?
SAY.Final.302.Miss,,...You’re here early.{wc}Or I guess you’re finally here on time?,...Você chegou cedo.{wc}Ou será que finalmente chegou na hora certa?,"...Ти сьогодні рано.{wc}Або, гадаю, якраз учасно?","...Ты пришла рано.{wc}Или, наверное, ты наконец-то пришла вовремя?"
SAY.Final.116.Ellie,,What... {wi}Are you okay? {wi}Did they -- {wi}why are you holding -- {wi}did you do this?{wc}No -- {wi}you can’t -- {wi}but -- {w=0.2}why? What-- {w=0.2}why would you do this? What did they do to you?,O que...{wi} você está bem? {wi}Eles... {wi}por que você está segurando... {wi}você fez isso?{wc}Não...{wi} você não pode... {wi}mas...{w=0.2} por quê? O que... {w=0.2}por que você faria isso? O que eles fizeram para você?,Що... {wi}Ви в порядку? {wi}Вони -- {wi}чому Ви тримаєте -- {wi}це Ви зробили?{wc}Ні -- {wi}Ви не могли -- {wi}але -- {w=0.2}чому? Що-- {w=0.2}навіщо Вам це було б робити? Що вони Вам заподіяли?,Что... {wi}Ты в порядке? {wi}Они — {wi}почему ты держишь — {wi}ты сделала это?{wc}Нет — {wi}ты не можешь — {wi}но — {w=0.2}почему? Что-- {w=0.2}почему ты это сделала? Что с ними случилось?
SAY.Final.92.Miss,,"I think you figured it out, so I’ll just answer your last question. What did this guy do to me?","Eu acho que você já descobriu, então apenas irei responder sua última pergunta. O que esse cara fez para mim?","Думаю, головне ти зрозуміла, тож відповім на твоє останнє запитання. Що цей чоловік зробив мені?","Думаю, ты уже разобралась, так что я просто отвечу на твой последний вопрос. Что этот парень сделал со мной?"
SAY.Final.134.Miss,,Nothing.,Nada.,Нічого.,Ничего.
SAY.Final.132.Miss,,"But he trafficked humans and laundered money (remember the jewelry store?). Hundreds of people -- children, teens, adults, 6 year olds and 30 year olds -- all assaulted in unthinkable ways. And all for a perception of luxury.","Mas ele traficava pessoas e lavava dinheiro (lembra-se da loja de joias?). Centenas de pessoas... crianças, adolescentes, adultos, pessoas com 6 anos, com 30 anos... todos violados de formas inimagináveis. E tudo por causa de luxúria.","Але він торгував людьми й відмивав гроші (пам’ятаєш ту ювелірну крамницю?). Сотні людей -- діти, підлітки, дорослі, 6- й 30-річні -- всі зазнали немислимої наруги. І все заради відчуття розкоші.","Но он торговал людьми и отмывал деньги (помните ювелирный магазин?). Сотни людей - дети, подростки, взрослые, шестилетние и тридцатилетние - все подверглись немыслимому насилию. И все ради ощущения роскоши."
SAY.Final.93.,,"{i}My legs give out, and I drop to my knees. I feel sick to my stomach.{wc}Thump, thump, thump... I can’t tell if it’s my heart or the apples around me.","{i}Minhas pernas fraquejam e caio de joelhos no chão. Sinto uma dor no estômago.{wc} Tum, tum, tum... eu não sei dizer se é o som do meu coração ou das maçãs colidindo ao meu redor.","{i}Мої ноги підкошуються -- і я падаю на коліна. Мені зле.{wc}Стук, стук, стук... Не можу сказати напевно, чи це серце стукає, чи яблука на підлозі.","{i}Мои ноги подкашиваются, и я падаю на колени. Мне становится плохо.{wc}Тух, тух, тух... Я не могу понять, это моё сердце или яблоки вокруг меня."
SAY.Final.96.Miss,,What’s wrong? {wi}Is it too disturbing?,O que foi?{wi}É muito perturbador?,Що таке? {wi}Занадто жахливо?,Что не так? {wi}Это слишком пугающе?
SAY.Final.97.Ellie,,"{s=15}...Of course, you... {/s}{s=30}...psychopath!","{s=15}...Claro que sim, sua...{/s}{s=30}...psicopata!","{s=15}...Звісно, ти... {/s}{s=30}...психопатка!","{s=15}...Конечно, ты... {/s}{s=30}...психопат!"
SAY.Final.98.,,{i}A beat of silence passes.,{i}Um momento de silêncio se passa.,{i}Минає хвиля тиші.,{i}Проходит момент молчания.
SAY.Final.99.Miss,,"Oh~, my Ellie, you’re so innocent~! {wi}I loved that about you, you know?{wc}I love your innocence, your naive little mind, so so much. And your reaction now -- to think I was scared of showing you! You don’t know how much better this makes me feel.","Ah~, minha Ellie, você é tão inocente~! {wi}Eu amei isso sobre você, sabia?{wc}Eu amo muito sua inocência, sua pequena mente ingênua. E a sua reação agora... achar que eu teria medo de te mostrar! Você não sabe o quão bem isso me fez sentir.","Ох~, Моя Еллі, ти така невинна~! {wi}Я люблю цю рису в тобі, знаєш?{wc}Я люблю твою невинність, твій маленький наївний розум, дуже-дуже сильно. І твою поточну реакцію -- подумати тільки, я боялася відкрити це тобі! Ти не уявляєш, як приємно мені від того стає.","О~, моя Элли, ты такая невинная~! {wi}Я обожала это в тебе, знаешь?{wc}Я так сильно люблю твою невинность, твой наивный маленький разум. И твоя реакция сейчас — думать, что я боялась тебе это показать! Ты не представляешь, как мне теперь стало легче."
SAY.Final.139.Miss,,"Oh, the sickly sweet sight of such a young and gullible person wandering the world on their own... the innocence one can never get back, the moment of love and loss...","Ah, a visão doce e doentia de uma jovem tão influenciável vagando pelo mundo sozinha... a inocência que ninguém pode recuperar, o momento de amor e perda...","Ох, до нудоти солодкий вид такої молодої та довірливої дівчини, що торує свій шлях у світі... невинність, яку не повернути, момент кохання й утрати...","О, этот приторно-сладкий взгляд на такую молодую и наивную душу, блуждающую по миру в одиночестве... невинность, которую уже нельзя вернуть, момент любви и утраты..."
SAY.Final.142.Ellie,,"What... you... you’re sick...{wc}W-- wait... what do you mean “scared of corrupting me”?{wc}If this is what I was supposed to clean today, then have we been cleaning up after your crimes this entire time??","O que... você... você é doente...{wc}E espera aí... o que você quis dizer com ""medo de me mostrar”?{wc}Se isso é o que era para eu arrumar hoje, então quer dizer que estivemos limpando cenas de crimes seus esse tempo todo??","Що... Ви... Ви хворі...{wc}С-- стривайте... тобто Ви «боялася зіпсувати мене»?{wc}Якщо й сьогодні я мала прибирати цей злочин, то весь цей час я прибирала за Вами???","Что... ты... ты больна...{wc}П-Подожди... что ты имеешь в виду, говоря ""боялась испортить меня""?{wc}Если это то, что мне нужно было очистить сегодня, то мы всё это время убирали за твоими преступлениями??"
SAY.Final.100.,,"{i}Miss opens her mouth to say something, but I cut her off.","{i}Dona abre a boca para falar algo, mas eu a interrompo.","{i}Панна розкриває рота, аби щось сказати, та я її перебиваю.","{i}Мисс открывает рот, чтобы что-то сказать, но я перебиваю её."
SAY.Final.145.Ellie,,"The -- the jewelry replacements! Those were fake, weren’t they? And everything you had me do, just so people wouldn’t notice something went wrong.{wc}The ‘feud’ at the jewelry shop, that one clerk’s assurement that the jewelry was genuine, the atrocious 2 AM worktimes, the blood you convinced me wasn’t blood.{wc}It was all a lie...? {wi}These were all your own crimes?","A... a substituição das joias! Elas eram falsas, não eram? E tudo o que você me obrigou a fazer, só para que ninguém notasse que algo estava errado.{wc}A discussão na loja de joias, aquela afirmação da atendente de que a joia era verdadeira, os terríveis turnos às 2 da manhã, o sangue que você me convenceu de que não era sangue.{wc}Era tudo mentira...? {wi}Eram todos crimes seus?","Під-- Підміна ювелірних прикрас! Вони були несправжніми, чи не так? І все, що Ви мене змушували робити, щоби люди не помітили, що щось не так.{wc}«Непорозуміння» в ювелірній крамниці, ті переконання продавця у справжності прикрас, гарування о 2 ночі, кров, що Ви мене переконували, що це насправді не вона.{wc}Усе це була брехня? {wi}Усе це були Ваші злочини?","Те -- замены ювелирных изделий! Они были фальшивыми, не так ли? И всё, что ты заставляла меня делать, чтобы люди не заметили, что что-то пошло не так.{wc}Тот 'конфликт' в ювелирном магазине, уверенность того продавца, что ювелирные изделия настоящие, ужасные рабочие часы в 2 ночи, кровь, которую ты убедила меня, что это не кровь.{wc}Всё это было ложью...? {wi}Это были твои собственные преступления?"
SAY.Final.102.Miss,,"You just noticed?{wc}Hahaha, you’re so cute. There’s more you haven’t observed yet.{wc}But yes, I guess some of what we’ve been covering have been ‘my’ crimes -- though they’re ours now, since you helped me cover them. Still valid crimes, if I do say so myself.","Você só percebeu agora?{wc}Haha, você é tão fofa. Ainda tem mais coisas que você não percebeu.{wc}Mas sim, acho que algumas das cenas nas quais trabalhamos foram de crimes ""meus"", embora eles agora sejam ""nossos"", já que você me ajudou a encobri-los. Ainda são crimes válidos, eu diria.","Ти тільки здогадалася?{wc}Ха-ха-ха, яка ж ти миленька. Хоча ти помітила далеко не все.{wc}Але так, гадаю, що деякі сцени злочину, з якими ми працювали, були «моїми» -- проте тепер вони наші, бо ти допомогла мені їх приховати. Але все ж справедливі злочини, якщо на те пішло.","
Ты только сейчас заметила?{wc}Хахаха, ты такая милая. Есть ещё кое-что, что ты не заметила.{wc}Но да, думаю, часть того, что мы убирали, были 'моими' преступлениями — хотя теперь они наши, потому что ты помогала мне скрывать их. Всё равно действительные преступления,  так скажу."
SAY.Final.103.Ellie,,"{s=15}...What do you mean, valid crimes?","{s=15}...O que você quer dizer com ""crimes válidos”?",{s=15}...Тобто «справедливі злочини»?,"{s=15}...Что ты имеешь в виду под ""действительными преступлениями""?"
SAY.Final.104.Miss,,"Oh, darling, haven’t you ever wondered why these places you’ve been cleaning up are interconnected?{wc}Or maybe you didn’t realize.","Ah, amada, você nunca pensou no porquê de todos esses lugares estarem conectados?{wc}Ou talvez você não tenha percebido.","О, люба, ти ніколи не замислювалася, яким чином усі ті місця, які ти прибирала, пов'язані між собою?{wc}Або ти просто не усвідомлювала.","О, дорогая, ты разве никогда не задумывалась, почему эти места, которые ты убираешь, связаны между собой?{wc}Или, может, ты не заметила."
