Key,Description,Standard,pt-br,uk,ru
SAY.Final.146.Miss,,"If only you did a little bit of research, though your naivety is one of your most charming points.","Se talvez você tivesse pesquisado um pouco, embora sua ingenuidade seja uma das suas características mais encantadoras.","Якби ж ти лише спробувала все дослідити бодай трішки, хоча твоя наївність є однією з найдорогоцінніших рис.","Если бы ты немного поизучала, хотя твоя наивность — одна из самых очаровательных черт."
SAY.Final.105.Ellie,,"I... Don’t harm me, please. I’m going. I’m leaving. I’m quitting.","Eu... Não me machuque, por favor. Eu estou indo. Estou indo embora. Estou me demitindo.","Я... Благаю, не чіпайте мене. Я йду. Я йду геть. Я звільняюся.","Я... Пожалуйста, не трогай меня. Я ухожу. Я покидаю это. Я увольняюсь."
SAY.Final.106.Miss,,...And where would you go? At least we’re helping our world here.,...E para onde você iria? Pelo menos estamos ajudando nosso mundo aqui.,...І куди ти збираєшся йти? Принаймні тут ми допомагаємо нашому світу.,"..А куда ты пойдешь? По крайней мере, мы помогаем нашему миру здесь."
SAY.Final.150.Miss,,"Oh, Ellie, wherever you go, there’s going to be terrible people, corrupt ones that would throw you away without a single thought.{wc}But I wouldn’t.{wc}And think about it. All we’re doing is cleaning the world, one mistake at a time.","Ah, Ellie, aonde quer que você vá, verá pessoas terríveis, corrompidas, que se livrariam de você sem pensar duas vezes.{wc}Mas eu não faria isso.{wc}E pense nisso. Tudo o que estamos fazendo é limpar o mundo, um erro de cada vez.","Ох, Еллі, куди б ти не пішла, довкола будуть жахливі люди, зіпсовані індивіди, що пройдуть по твоїй голові без зайвої думки.{wc}Але я не така.{wc}Просто подумай про це. Ми очищуємо світ, по одній хибі за раз.","О, Элли, куда бы ты ни пошла, там будут ужасные люди, испорченные, которые выбросят тебя, не задумавшись ни на секунду.{wc}Но я не буду.{wc}Подумай об этом. Всё, что мы делаем, — это чистим мир, одну ошибку за раз."
SAY.Final.107.Ellie,,You mean one corpse at a time.,Você quer dizer um corpo de cada vez.,Цебто по одному тілу за раз.,Ты имеешь в виду одно тело за раз.
SAY.Final.108.Miss,,"Hahaha, sure, that works too.{wc}And yet we’re never going to run out of these corpses. In the end, the immoral acts of humanity will drown us all.","Hahaha, claro, pode ser, também.{wc}E, ainda assim, nunca será o suficiente. No fim, os atos imorais da humanidade afogarão todos nós.","Ха-ха-ха, правда, можна й так сказати.{wc}І все ж трупи ніколи не закінчаться. Врешті-решт аморальні вчинки людства потоплять нас усіх.","Хахаха, да, это тоже подойдёт.{wc}И всё же мы никогда не исчерпаем эти тела. В конце концов, аморальные поступки человечества поглотят нас всех."
SAY.Final.109.Ellie,,"...No, you’re the one committing those immoral acts. A lot of people do good in this world without needing to resort to crime.{wc}We can fix everything without having to go through this.","...Não, é você quem está cometendo atos imorais. Muitas pessoas fazem o bem neste mundo sem precisar recorrer ao crime.{wc}Nós podemos consertar tudo sem precisarmos passar por isso.","...Ні, саме Ви вчиняєте всі ці аморальні речі. Багато людей чинять лише добро в цьому світі, не вдаючись до злочинів.{wc}Можна все виправити, самим не вдаючись до подібного.","...Нет, ты — тот, кто совершает эти аморальные поступки. Многие люди делают добро в этом мире, не прибегая к преступлениям.{wc}Мы можем всё исправить, не проходя через это."
SAY.Final.111.Miss,,Have you ever truly believed that whatever ‘good’ is defined as could outweigh human nature?,"Você realmente acredita que o ""bem"", seja lá o seu significado, pode superar a natureza humana?","Чи вірила ти коли-небудь по-справжньому в те, що «добро» переважає людську природу?","Ты когда-нибудь действительно верила, что то, что называют «добром», может перевесить природу человека?"
SAY.Final.112.Miss,,"Tell me you’ve never thought twice about being spit at for having this job, even though it’s really the backbone of society. ","Diga-me que você nunca pensou duas vezes sobre ser menosprezada por ter esse emprego, mesmo com ele sendo a espinha dorsal da sociedade.","Тільки скажи, що ти ніколи не думала про те, що тебе заплюють за твою роботу, хоч вона і є важливою основою суспільства. ","Скажи мне, что ты никогда не задумывалась дважды о том, что на тебя плюют из-за этой работы, хотя она на самом деле является основой общества."
SAY.Final.113.Miss,,"And look around you, at the people littering in the streets, blatantly lying to each others’ faces just to get a promotion, or cheating on their lover ‘just for a night.’ What’s there to love about people like that?","E olhe a sua volta, para as pessoas poluindo as ruas, mentindo descaradamente apenas para conseguir uma promoção no trabalho, traindo seus cônjuges por ""apenas uma noite"". O que essas pessoas têm de bom?","І поглянь довкола, поглянь на людей, що волочаться вулицями, відверто брешуть одне одному в лице, аби отримати підвищення, або зраджують коханим «лише на одну ніч». І за що таких людей можна любити?","Посмотри вокруг: люди, которые мусорят на улицах, прямо в глаза врут друг другу ради повышения или изменяют своим партнерам «просто на одну ночь». Что можно любить в таких людях?"
SAY.Final.155.Miss,,"Sure, a single action might not define one’s entire being.{wc}But tell me you’ve never wished you could be someone else, to take their place in this universe -- or even just a single one of their possessions. {wi}Tell me you’ve never dreamed of being on top of the world, of being better than everyone else.{wc}Tell me you’ve lived your life without an inkling of selfishness or immorality.{wi} Because you cannot -- all of that is human nature.{wc}And we’re here doing this job, seeing this truth: for every mistake we clean up, infinitely more occur.{wc}People believe they can wash away their mistakes, but do you really think there’s anything left to clean up in this disaster of a world? We might as well say there’s no point to it all.","Claro, uma pequena ação não pode definir uma pessoa por completo.{wc}Mas diga-me que você nunca desejou ser outra pessoa, tomar o lugar dela nesse universo – ou, pelo menos, ter alguma coisa que é dela. Diga-me que você nunca sonhou em estar no topo do mundo, em ser melhor do que todos.{wc}Diga-me que você viveu sua vida inteira sem demonstrar ter um pingo de egoísmo ou imoralidade. Porque você não pode... tudo isso faz parte da natureza humana.{wc}E nós estamos realizando esse trabalho, vendo esta verdade: para cada erro que eliminamos, inúmeros outros acontecem.{wc}As pessoas acreditam que podem se purificar de seus erros, mas você realmente pensa que existe algo para ser purificado nesse mundo horrível? Nós podemos dizer, também, que nada disso tem sentido.","Звісно, один вчинок не визначає всю вдачу людини.{wc}Але скажи, що ти ніколи не хотіла бути кимось іншим, зайняти їхнє місце у світі -- або невеличку частку їхніх надбань. {wi}Скажи, що ти ніколи не мріяла бути на вершині світу, бути кращою за всіх інших.{wc}Скажи, що ти досі жила без жодного натяку на егоїзм та аморальність.{wi} Адже ж це неможливо -- усе це людська вдача.{wc}І ось ми тут виконуємо свою роботу й бачимо правду: за кожною виправленою помилкою виникає інша.{wc}Люди вірять в можливість відмитися від своїх гріхів, але чи ти сама віриш, що щось можливо виправити в цій світовій катастрофі? Можна сказати, що все це безглуздо.","Конечно, одно действие не может определить весь характер человека.{wc}Но скажи мне, что ты никогда не желала быть кем-то другим, занять их место в этом мире — или хотя бы завладеть чем-то их собственным. {wi}Скажи мне, что ты никогда не мечтала оказаться на вершине мира, быть лучше всех остальных.{wc}Скажи мне, что ты прожила свою жизнь без малейшего намёка на эгоизм или аморальность.{wi} Потому что ты не можешь — всё это часть человеческой природы.{wc}А мы здесь, выполняем эту работу, видя эту правду: за каждую ошибку, которую мы убираем, происходят бесконечные новые.{wc}Люди верят, что могут смыть свои ошибки, но ты правда думаешь, что в этом катастрофическом мире ещё что-то осталось для исправления? Мы могли бы сказать, что в этом всем нет смысла."
SAY.Final.157.Miss,,"Really, the phrase ‘cleaning up’ is all a beautiful lie. For as long as humanity remains corrupt, our work will never be done.","Na verdade, a palavra ""purificando"" é uma linda mentira. Enquanto a humanidade permanecer corrompida, nosso trabalho nunca estará feito.","Справді-бо, фраза «відмитися» -- солодка брехня. Допоки людство зіпсуте, нашій роботі не буде кінця.","На самом деле, фраза «убирать» — это просто красивая ложь. Пока человечество остаётся коррумпированным, наша работа никогда не закончится"
SAY.Final.161.Ellie,,"So why do you still do this? You know, if there’s ‘no point to it all’?","Então por que você continua fazendo tudo isso? Sabe, se nada disso tem sentido?",Тоді навіщо Ви продовжуєте це робити? Якщо «все це безглуздо»?,"Так почему ты всё ещё это делаешь? Ты ведь знаешь, что «в этом всем нет смысла»?"
SAY.Final.160.Miss,,"Well, the world might be doomed, but I’m trying to make it at least relatively livable for the next generation.{wc}I target people in power, Ellie. People who do these things for fun, just for a short adrenaline boost and a flow of bloody cash.{wc}You know what that motel was used for? Storing the trafficked victims.{wc}And you know who used to live in that abandoned underground building? {wi}Children who were sold and raped and whose innocence was forcibly seized when their day came.{wc}And the guy I just killed was the ringleader of it all. So I’m getting rid of corrupt people like that, one by one.","Bem, o mundo pode estar condenado, mas eu estou tentando deixá-lo pelo menos habitável para a próxima geração.{wc}Meus alvos são pessoas poderosas, Ellie. Pessoas que fazem essas coisas por diversão, só por um pouco de adrenalina e um fluxo de grana manchada com sangue.{wc}Você sabe para quê usavam aquele hotel? Era o cativeiro com as vítimas do tráfico.{wc}E você sabe quem costumava morar naquela construção subterrânea? Crianças que eram vendidas e violadas, cuja inocência era brutalmente arrancada quando chegasse o dia.{wc}E o cara que acabei de matar era o líder de tudo isso. Então estou me livrando de pessoas corrompidas como ele, uma por uma.","Ну, хоч світ і приречений, та я все рівно намагаюся зберегти його придатним до життя для нових поколінь.{wc}Я націлена на людей, котрі мають владу, Еллі. На людей, котрі отримують від цього задоволення -- усе заради приливу адреналіну й отримання кривавої валюти.{wc}Знаєш, для чого використовували той мотель? Для утримання жертв торгівлі людьми.{wc}А знаєш, хто жив у тому підземному приміщенні? {wi}Діти, яких продавали та ґвалтували й чиїх невинність відбирали в роковий день.{wc}І чоловік, якого я щойно вбила, був ватажком усього діла. Отже, я усуваю таких зіпсованих людей, одне за одним.","Ну, мир может быть обречён, но я стараюсь сделать его хотя бы относительно пригодным для следующего поколения.{wc}Я нацеливаюсь на людей у власти, Элли. Людей, которые делают эти вещи ради удовольствия, просто ради кратковременного выброса адреналина и потока крови и денег.{wc}Знаешь, для чего использовался тот мотель? Для хранения жертв торговли людьми.{wc}А знаешь, кто жил в том заброшенном подземном здании? {wi}Дети, которых продавали, насиловали, и чью невинность насильно забирали, когда наступал их день.{wc}А тот парень, которого я только что убила, был главарём всего этого. Так что я избавляюсь от таких коррумпированных людей, одного за другим."
SAY.Final.159.Ellie,,But you said all people were corrupt. Not everyone's like that.,Mas você disse que todo mundo estava corrompido. Mas nem todos são assim.,"Але ти казала, що всі люди зіпсуті. Та не всі ж роблять подібне.","Но ты говорила, что все люди коррумпированы. Но не все такие."
SAY.Final.163.Miss,,"We are, just to different degrees. And that includes you and I. Yet we’re still going to be the last ones here in a sea of chaos, cleaning up behind everyone else, for the future.{wc}There’s a sense of peace in staying back behind them all, in watching like we’re binging our favorite shows as they all take the same immoral paths and end up paying the price for it some way or another -- {wc}-- a price that sometimes we have to be the ones to dole out.{wc}But not everyone is in such a huge position of power, and some of us make better choices than others.","Somos todos corrompidos, mas em diferentes níveis. E isso inclui você e eu. Ainda assim, nós seremos as últimas que sobrarão nesse mar de caos, limpando e purificando o futuro.{wc}Há uma certa paz em ficar para trás deles, em vê-los seguir os mesmos caminhos imorais, como se estivéssemos maratonando nossa série favorita, e vê-los pagando por isso, de uma forma ou de outra...{wc} ...um preço que, às vezes, nós que acabamos tendo que cobrar.{wc}Mas nem todos estão numa posição de poder, e alguns de nós sabem fazer escolhas melhor que outros.","Усі, просто в різній мірі. Враховуючи мене й тебе. І все ж ми лишимося єдиними в цьому морі хаосу, прибираючи за іншими заради майбутнього.{wc}В якомусь сенсі лишатися за їхніми спинами легко, спостерігати, неначе за шоу, як вони обирають все ті ж аморальні шляхи та зрештою платять за це ту чи іншу ціну -- {wc}-- ціну, яку іноді доводиться збирати саме нам.{wc}Але не кожен має таку владу, і хтось робить кращі вчинки, ніж інші.","Мы все такие, просто в разной степени. И это включает нас обоих. Но мы все равно останемся последними здесь, среди этого хаоса, убирая за всеми, ради будущего. Есть некое спокойствие в том, чтобы оставаться позади, наблюдая за ними, как будто мы смотрим свои любимые шоу, когда все они идут по одному и тому же безнравственному пути и в конце концов платят за это так или иначе — ценой, которую иногда нам приходится выплачивать. Но не все находятся в такой большой позиции власти, и некоторые из нас делают лучшие выборы, чем другие."
SAY.Final.164.Miss,,"In the end, it’s all about making life a little more tolerable for the next generation.","No fim, é tudo sobre deixar a vida um pouco mais tolerável para a próxima geração.","Врешті-решт усе це для того, щоби зробити життя майбутніх поколінь бодай трохи стерпнішим.","Да, в конечном итоге, всё сводится к тому, чтобы сделать жизнь немного более терпимой для следующего поколения. Это то, что даёт смысл нашим усилиям."
SAY.Final.166.Miss,,"Okay, no more fussing around now, I’d like to finish up so I can go back to sleep. Are you helping me clean today or not?","Certo, chega de enrolação, eu gostaria de terminar aqui para poder ir para casa e dormir. Você vai me ajudar ou não?","Гаразд, годі про це, я хочу вже закінчити справу й піти спати. Ти сьогодні допоможеш мені з прибиранням чи ні?","Ладно, хватит тянуть время, я хочу поскорее закончить и пойти спать. Ты поможешь мне с уборкой или нет?"
MENU.Final.218,,I don't really want to.,Eu realmente não quero.,Насправді я не хочу.,"Честно говоря, не особо хочется."
MENU.Final.219,,...Let's partner up.,...Vamos ser parceiras.,...Об’єднаймо зусилля.,..Давай работать вместе.
MENU.Final.238,,Do I even have a choice?,E por acaso tenho escolha?,Чи в мене взагалі є вибір?,У меня вообще есть выбор?
SAY.Final.169.Ellie,,"...No, I don’t really want to. Actually, I want to quit.","...Não, eu realmente não quero. Na verdade, eu quero me demitir.","...Ні, я дійсно не хочу. Насправді я хочу звільнитися...","..Нет, на самом деле не хочу. Честно, я хочу уволиться"
SAY.Final.176.Ellie,,"Humanity isn’t all that bad. And you’re... kind of creeping me out, Miss...","A humanidade não é tão ruim assim. E você está... meio que me assustando, Dona...","Людство не таке вже й погане. І Ви... лякаєте мене, Панно...","Человечество не так уж и плохо. А ты... немного пугаешь меня, мисс..."
SAY.Final.173.Miss,,"‘Humanity isn’t all that bad’? Think about yourself for a second, from the clothes you wear that were probably manufactured in a sweatshop to the way countless poor little animals went into making your cosmetics.{wc}Look at the accidents you see on the street, at the signs telling you not to feed animals or touch a relic yet people do so anyway.{wc}And I hate to bring this up, but if anything, global warming and the incompetence of humanity go hand in hand.{wc}So if you truly believe humanity ‘isn’t all that bad,’ then there wouldn't be so many unfixable problems in our world. But at the heart of it all, we’re just a corrupted species.","""A humanidade não é tão ruim assim""? Olhe para o espelho, desde as suas roupas, as quais devem ter sido fabricadas com exploração, até as suas maquiagens, que devem conter vários ingredientes provenientes de pobres animais.{wc}Olhe para os acidentes nas estradas, as placas dizendo para não alimentar os animais ou tocar em certas relíquias, mas, de qualquer forma, as pessoas persistem no erro.{wc}E eu odeio ter que falar disso, mas o aquecimento global anda de mãos dadas com a incompetência humana.{wc}Se você acredita que a humanidade não é tão ruim assim, não deveriam existir tantos problemas incorrigíveis no nosso mundo. Mas a verdade é esta: somos apenas uma espécie corrompida.","«Людство не таке вже й погане»? Подумай на мить про себе: ти носиш одяг, який в поті чола виробили в цеху, а на виготовлення косметики, що ти використовуєш, пішло чимало бідних тварин.{wc}Подумай про численні нещасні випадки, що ти бачиш на вулицях, про знаки, що забороняють годувати тварин або торкатися реліквії, але люди все рівно це роблять.{wc}І я ненавиджу це згадувати, проте якщо вже на чистоту, то глобальне потепління й безвідповідальність людства йдуть пліч-о-пліч.{wc}Тож якщо ти справді віриш, що людство «не таке вже й погане», тоді в цьому світі не було би так багато невиправних речей. Але в основі всього лежить те, що ми зіпсований вид.","Человечество не так уж и плохо'? Подумай немного о себе: от одежды, которую ты носишь, вероятно, изготовленной на потогонных фабриках, до того, как бесчисленные бедные животные были использованы для создания твоей косметики.{wc}Посмотри на аварии, которые ты видишь на улице, на знаки, запрещающие кормить животных или трогать реликвии, но люди все равно делают это.{wc}И мне неприятно это упоминать, но, если честно, глобальное потепление и некомпетентность человечества идут рука об руку.{wc}Так что если ты действительно считаешь, что человечество 'не так уж и плохо', то почему в нашем мире так много проблем, которые невозможно исправить? Но в конечном счете мы просто испорченный вид"
SAY.Final.174.Miss,,"That being said, you know you can’t escape, right? You’re a criminal. You helped cover up so many crimes--","Dito isso, você sabe que não pode escapar, certo? Você é uma criminosa. Você ajudou a encobrir muitos crimes...","Ти же знаєш, що не можеш утекти, чи не так? Ти злодійка. Ти допомогла приховати так багато злочинів--","С учетом всего этого, ты понимаешь, что не можешь убежать, правда? Ты преступница. Ты помогла скрыть так много преступлений..."
SAY.Final.170.Ellie,,I didn’t know it was illegal! I thought-- I thought-- it was just... being a cute girl dressing in a maid costume?{wi} That it was ... cool?,Eu não sabia que estava fazendo coisas ilegais! Eu pensei– eu pensei– estar apenas... sendo uma garota fofa com um traje de faxineira.{wi} Achei que era ... legal?,"Я не знала про це! Я гадала, я-- я гадала-- це просто... робота в милому костюмі покоївки?{wi} Що це було... кльово?","Я не знала, что это незаконно! Я думала... думала, что это просто... быть милой девушкой в костюме горничной?{wi} Что это... круто?"
SAY.Final.179.Miss,,"Haha, I’ll never get over how cute you are.{wc}Ellie, you signed a contract when you first joined. Did you ever read it? You get to stay with me forever!","Haha, nunca vou superar o quão fofa você é.{wc}Ellie, você assinou um contrato quando aceitou o trabalho. Você sequer o leu? Você terá que ficar comigo para sempre!","Ха-ха, я ніколи не забуду, якою милою ти є.{wc}Еллі, коли ти тільки прийшла на цю роботу, то підписала угоду. Ти її взагалі читала? Ти повинна лишитися зі мною назавжди!","Хах, я никогда не перестану восхищаться, какая ты милая.{wc}Элли, ты подписала контракт, когда только присоединилась. Ты его вообще читала? Ты будешь со мной навсегда!"
SAY.Final.180.Ellie,,..I don’t want to. I can report you..!,...Eu não quero. Eu posso te denunciar..!,...Я не хочу. Я можу Вас здати!..,..Я не хочу этого. Я могу сообщить о тебе..!
SAY.Final.181.Miss,,And how would you do that?{wc}I have way more I can hold over your head than you mine. Ever wonder what’s under my mask?,E como você faria isso?{wc}Eu tenho muito mais provas dos seus atos criminosos do que você tem dos meus. Alguma vez você se perguntou o que tem debaixo da minha máscara?,"І як ти це зробиш?{wc}Я маю проти тебе більше, ніж ти проти мене. Міркувала колись, що під моєю маскою?","А как ты собираешься это сделать?{wc}У меня есть гораздо больше, чем у тебя, что я могу использовать против тебя. Ты когда-нибудь задумывалась, что под моей маской?"
