Key,Description,Standard,pt-br,uk,ru
SAY.Final.182.Ellie,,"...It doesn’t matter. I know your height, your name--","...Isso não importa. Eu sei sua altura, seu nome...","...Це не має значення. Я знаю Ваш зріст, Ваше ім’я--","...Это не имеет значения. Я знаю твой рост, твоё имя--"
SAY.Final.184.Miss,,"Sweetheart, I asked you to call me Miss for a reason. You don’t know my name.","Querida, eu te pedi para me chamar de Dona por um motivo. Você não sabe meu nome.","Люба, я же не дарма попросила називати мене Панною. Ти не знаєш мого імені.","Милая, я просила тебя называть меня мисс не просто так. Ты не знаешь моего имени."
SAY.Final.187.Ellie,,"...Your name isn't -- ?{wc}Ahh -- no, I don’t care.{wi}I don’t want to have anything to do with someone as messed up as you.","...Seu nome não é...?{wc}Ahh... não, eu não ligo. {wi}Eu não quero ter nenhuma relação com alguém tão perturbado quanto você.","...Вас звуть не-- ?{wc}А -- ні, мені байдуже. {wi}Я не хочу мати нічого спільного з такою потворною особою, як Ви.","..Твоё имя не -- ?{wc}Ах -- нет, мне всё равно.{wi}Не хочу иметь ничего общего с кем-то таким извращённым, как ты."
SAY.Final.186.Miss,,...Are you sure?,...Você tem certeza?,...Ти певна?,...Ты уверена?
SAY.Final.297.Ellie,,"Yeah. Yeah, I don’t care what ‘corruption’ you say is in this world, I’m going to be a better person. You’re not the person I know.","Sim. Sim, eu não ligo para a corrupção que você diz que existe no mundo, eu vou ser uma pessoa melhor. Você não está agindo como a Dona que eu conheço.","Так. Так, я не хочу нічого знати про «зіпсутість» цього світу, про яку ви говорите, я буду кращою людиною. Ви не та людина, яку я знала.","Да. Да, мне всё равно, что ты говоришь о ‘коррупции’ в этом мире, я буду лучшим человеком. Ты не та, кого я знаю."
SAY.Final.296.Miss,,You don't see it?,Você não vê?,Ти не бачиш?,Ты не видишь этого?
SAY.Final.185.Ellie,,See what?,Não vejo o quê?,Не бачу що?,Что именно?
SAY.Final.188.Miss,,"The corruption right in front of you, from your politicians to your police force to your insulin prices?","A corrupção está bem na sua frente, desde os políticos até a força policial, até o preço da insulina.","Зіпсутість просто перед тобою, від політиків до поліції та цін на інсулін.","Коррупцию прямо перед тобой, от твоих политиков до полиции и цен на инсулин?"
SAY.Final.189.Ellie,,I don’t even take insulin! And those are all things we can fix!,Eu nem uso insulina! E essas são todas coisas que podemos consertar!,Я навіть не приймаю інсулін! І всі ці речі можна виправити!,Я даже не принимаю инсулин! И все эти вещи мы можем исправить!
SAY.Final.190.Miss,,"Do you want to leave, then? Go out that door and forever see the world with such a narrow mindset?","Você quer ir embora, então? Ir por aquela porta e continuar para sempre vendo o mundo com essa mentalidade tão limitada?",То ти хочеш втекти? Вийти за ці двері й усе життя дивитися на світ крізь призму такого вузького світогляду?,Ты хочешь уйти? Выйти через ту дверь и навсегда смотреть на мир с таким узким взглядом?
SAY.Final.192.Miss,,"Haa.. I thought you’d understand. This is a necessary evil. But sure, fine, {wi}I wouldn’t ever push you to do anything you don’t want to do.{wc}Consider your contract terminated.","Haa.. eu achei que você entenderia. Esse é um mal necessário. Mas claro, tudo bem,{wi} eu jamais te obrigaria a fazer algo que você não queira.{wc}Considere o seu contrato encerrado.","Ха... Я думала, ти второпаєш. Це необхідне зло. Та звісно, гаразд, {wi}я б ніколи не змусила робити тебе щось проти власної волі.{wc}Вважай, що угоду розірвано.","Ха... Я думала, ты поймёшь. Это необходимое зло. Но ладно, хорошо, {wi}я бы никогда не заставила тебя делать что-то, что ты не хочешь делать.{wc}Считай, что твой контракт расторгнут"
SAY.Final.191.,,"{i}She walks by me like she’s going to open the door for me. {wi}I let go of a breath I didn’t know I was holding.{wc}And then in a flash of silver, I go into shock for the second time that night.","{i}Ela passa por mim como se fosse abrir a porta para eu ir embora.{wi} Eu deixo escapar um suspiro que eu não sabia que estava segurando.{wc}Então, num piscar de olhos, eu entro em choque pela segunda vez naquela noite.","{i}Вона проходить повз мене, неначе хоче відчинити двері. {wi}Нарешті я видихнула.{wc}А потім у сріблястому спалаху мене вдруге проймає шок.","{i}Она проходит мимо меня, как будто собирается открыть для меня дверь. {wi}Я выпускаю дыхание, о котором даже не знала, что сдерживаю.{wc}А потом, в мгновение ока, я снова испытываю шок второй раз за эту ночь."
SAY.Final.199.,,"{i}My throat.{wc}I try to speak, to scream, but the signature smell and flow of blood choke up my mouth. {wi}It’s painful. It’s so painful. I’m drowning.{wc}Miss, it hurts, Miss -- but oh, I guess that’s not your real name, is it? {wi}How could you do this?{wi} What did I do? {wc}I can’t believe I ever trusted you. I thought we had something. But now I’ll die hating you.","{i}Minha garganta.{wc}Eu tento gritar, mas minha boca se enche de algo, e logo sobe o cheiro inconfundível de sangue. {wi}É doloroso. É doloroso demais. Estou me afogando. {wc}Dona, isso dói, Dona... mas ah, acho que esse não é seu nome, não é? {wi}Como você pôde? {wi}O que eu fiz?{wc}Eu não posso acreditar que confiei em você. Eu achei que tínhamos algo. Mas agora morrerei te odiando.","{i}Моє горло.{wc}Я намагаюся говорити, кричати, та виразний запах і потік крові здавлюють мій голос. {wi}Боляче. Дуже боляче. Я потопаю.{wc}Панно, мені боляче, Панно -- але гай-гай, гадаю, це не твоє справжнє ім’я? {wi}Як ти могла таке вчинити?{wi} Що я накоїла? {wc}Не можу повірити, що колись довірилась тобі. Я гадала, між нами щось є. Але тепер я помру з ненавистю до тебе.","{i}Моё горло.{wc}Я пытаюсь говорить, кричать, но характерный запах и поток крови перекрывают мою глотку. {wi}Больно. Так больно. Я тону.{wc}Мисс, мне больно, Мисс — но о, наверное, это не твоё настоящее имя, да? {wi}Как ты могла это сделать? {wi}Что я сделала? {wc}Не могу поверить, что когда-то доверяла тебе. Я думала, у нас было что-то. А теперь я умру, ненавидя тебя."
SAY.Final.202.,,"{i}...And you say something but I don’t register it.{wc}Whatever you say can’t do anything. Sorry can’t fix this, even an “I love you” can’t.{wc}It hurts, it hurts, it HURTS. {s=60}This pain this fear this loss this blood this agony these tears --","{i}...E você diz algo mas não consigo entender.{wc}O que quer que você fale não mudará nada. Desculpas não podem consertar isso, nem um ""eu te amo"" pode. Dói, dói, DÓI. {s=60}Essa dor, esse medo, essa perda, esse sangue, esse sofrimento, essas lágrimas...","{i}...І ти щось кажеш, та я цього не сприймаю.{wc}Що б ти не казала, я нічого не вдію. Вибач, та це не виправити, навіть «я люблю тебе» не зарадить.{wc}Боляче, боляче, БОЛЯЧЕ. {s=60}Цей біль цей страх ця втрата ця кров ця агонія ці сльози --","{i}...И ты что-то говоришь, но я не регистрирую это.{wc}Что бы ты ни сказала, это ничего не изменит. Извинения не исправят этого, даже ""Я тебя люблю"" не поможет.{wc}Больно, больно, БОЛЬНО. {s=60}Эта боль, этот страх, эта утрата, эта кровь, эта агония, эти слёзы —"
SAY.Final.203.,,"{i}{s=60}I can’t breathe, I can’t think, my mind, my nerves, I hope I die soon, I hope it ends soon.{/s}{wc}Is this what you did to that poor guy on the floor? What do you mean then, ‘necessary evil’? {wc}No one should go through this. {wi}Except you.","{i}{s=60}Eu não consigo respirar e nem pensar... minha mente, meus nervos, espero que eu morra logo, espero que acabe logo.{/s}{wc}Foi isso que você fez com esse pobre homem jogado no chão? O que você quer dizer com ""mal necessário”?{wc}Ninguém deveria ter que passar por isso. {wi}A não ser você.","{i}{s=60}Я не можу дихати, я не можу думати, моя свідомість, мої нерви, сподіваюсь, я скоро помру, маю надію, це все скоро скінчиться.{/s}{wc}Ось, що ти зробила з тим бідним хлопцем на підлозі? Що ти тоді маєш на увазі під «необхідним злом»? {wc}Ніхто не має через це проходити. {wi}Крім тебе.","{i}{s=60}Я не могу дышать, не могу думать, мой разум, мои нервы, надеюсь, что скоро умру, надеюсь, что всё скоро закончится.{/s}{wc}Это то, что ты сделала с тем бедным парнем на полу? Что ты имела в виду, говоря ""необходимое зло""? {wc}Никто не должен пережить это. {wi}Кроме тебя."
SAY.Final.204.,,"{i}Broken, you’re broken, and now I am too, and{s=60} I’m on the floor bleeding out and drowning and it hurts so much and I wish it would stop and I hate you yet in my final moments all I think of is an illusion of you.","{i}Perdida, você está perdida, e agora eu também estou, e {s=60}estou no chão sangrando, me afogando. Dói tanto e eu só queria que parasse. Eu te odeio, mas agora, nos meus últimos momentos, só consigo pensar na pessoa que você fingiu ser.","{i}Зламана, ти зламана, і тепер я теж, і{s=60} Я на підлозі в крові, потопаю, дуже боляче, хоч би це скінчилось, і я ненавиджу тебе, та все ж в останні миті життя все, про що я думаю, -- це про тебе несправжню.","{i}Сломана, ты сломана, а теперь и я тоже, и{s=60} я на полу, истекаю кровью, тону, и так больно, и я хочу, чтобы это прекратилось, и я ненавижу тебя, но в мои последние мгновения я думаю только об иллюзии тебя."
SAY.Final.307.Miss,,"...{wc}...2 minutes and 13 seconds.{wc}I’m so sorry, my dear, I tried to aim for the back.{wc}A life exchanged for another, an innocent soul I tainted traded for one of a vile being. An eye for an eye -- or, I guess a life -- and now my heart for a neck.{wc}What will happen next time? Can I keep going like this? For people who don’t even give me a second glance unless I’m giving them all I have?","...{wc}...2 minutos e 13 segundos.{wc}Me desculpe, amada, eu tentei fazer com que fosse rápido.{wc}Uma vida em troca de outra, uma alma inocente que manchei pela alma de um ser cruel. Olho por olho... ou melhor, vida por vida... e, agora, meu coração por um pescoço.{wc}O que acontecerá na próxima vez? Será que consigo continuar assim? Por pessoas que nem me olham duas vezes a não ser que eu dê a elas tudo o que tenho?","...{wc}...2 хвилини й 13 секунд.{wc}Вибач, люба, я намагалася поцілити в спину.{wc}Життя в обмін на життя, невинне життя, яке я спаплюжила, обміняно на душу мерзенного створіння. Око за око -- чи то пак життя за життя -- і тепер моє серце за шию.{wc}Що станеться наступного разу? Чи можу я так продовжувати? Заради людей, які на мене й не подивляться, поки не віддам їм усе, що маю?","...{wc}...2 минуты и 13 секунд.{wc}Прости меня, моя дорогая, я пыталась прицелиться в спину.{wc}Одна жизнь обменяна на другую, невинная душа, которую я осквернила, обменяна на душу подлой сущности. Око за око — или, наверное, жизнь за жизнь — и теперь моё сердце за шею.{wc}Что будет в следующий раз? Смогу ли я продолжать так? Для людей, которые даже не обратят на меня внимания, если я не отдам им всё, что у меня есть?"
SAY.Final.213.Miss,,"...But it’s worth it in the end. {wi}It has to be. I can’t stop now, it can’t all have been for nothing.{wc}This never-ending game of thoughts and words and morals, the screams of corruption and the grayness of fixing it, someone needs to be the Robin Hood in this life even if it breaks me.","...Mas vale a pena no fim. Tem que valer. Não posso parar agora, não pode ter sido tudo em vão.{wc}Esse jogo interminável de pensamentos, palavras e moral, os gritos da corrupção e a insipidez de consertar tudo, alguém precisa ser o Robin Hood nesse mundo, mesmo que isso acabe comigo.","...Але воно того варте. {wi}Це мало статися. Тепер я не можу спинитися, інакше все було б марно.{wc}Ця нескінченна гра думок, слів та моралі, кричуща зіпсованість та сірість виправлення, хтось мусить узяти на себе роль Робін Гуда життя, навіть якщо це мене вбива.","..Но в конце концов это стоит того. {wi}Должно стоить. Я не могу остановиться, не может всё это быть напрасным.{wc}Эта бесконечная игра мыслей, слов и морали, крики о коррупции и серость её исправления, кто-то должен стать Робином Гудом в этой жизни, даже если это сломает меня."
SAY.Final.214.Miss,,"I was so jealous of you, Ellie, of being able to live in an illusion of a fixable world.{wc}Let me live like that too.{wc}She took my eye and you took my heart, so let me take that illusion from you.{wc}Let me breathe air that no longer suffocates me, let me believe these sacrifices are not in vain.","Eu tinha muita inveja de você, Ellie, por conseguir viver com a ilusão de um mundo corrigível.{wc}Me deixe viver assim também.{wc}Ela levou meu olho e você meu coração, então deixe-me levar essa sua ilusão.{wc}Deixe-me respirar um ar que não me sufoque mais, deixe-me acreditar que esses sacrifícios não são em vão.","Я заздрила тобі, Еллі, бо ти жила у світі ілюзій виправності цього світу.{wc}Дозволь мені теж так пожити.{wc}Вона забрала моє око, а ти -- моє серце, тож я заберу твою оману.{wc}Дай мені дихати на повні груди з надією, що все це не даремно.","Я так завидовала тебе, Элли, тому, что ты могла жить в иллюзии исправимого мира.{wc}Позволь мне тоже жить так.{wc}Она забрала моё глаз, а ты забрала моё сердце, так позволь мне забрать эту иллюзию у тебя.{wc}Позволь мне дышать воздухом, который больше не душит меня, позволь мне верить, что эти жертвы не напрасны."
SAY.Final.215.Miss,,{s=15}...{/s},{s=15}...{/s},{s=15}...{/s},{s=15}...{/s}
SAY.Final.216.Miss,,"I can only keep going on. Perhaps it’s time to find someone new, just one last time. {wi}I will miss you dearly, Ellie.","Tudo o que posso fazer é seguir em frente. Talvez esteja na hora de encontrar uma nova ajudante, uma última vez. {wi}Sentirei muita saudade de você, Ellie.","Я можу лише йти далі. Можливо, настав час знайти когось ще, принаймні востаннє. {wi}Я сумуватиму за тобою, Еллі.","Я могу только продолжать идти. Возможно, пришло время найти кого-то нового, в последний раз. {wi}Я буду очень по тебе скучать, Элли."
SAY.Final.222.Ellie,,...Let’s partner up.,...Vamos ser parceiras.,...Об’єднаймо зусилля.,..Давай работать вместе.
SAY.Final.223.Miss,,"Oh!{wc}You mean like, going to buying replacement TVs together or something? No worries, I didn’t break any TVs this time.","Ah!{wc}Você quer dizer irmos comprar televisões substitutas juntas ou algo assim? Não se preocupe, eu não quebrei nenhuma televisão dessa vez.","Ой!{wc}Ти маєш на увазі разом піти по новий телевізор чи щось таке? Не хвилюйся, на цей раз я не пошкодила жодний.","О!{wc}Ты имеешь в виду, что вместе пойдем покупать новые телевизоры или что-то вроде того? Не переживай, я в этот раз не разбила телевизоры."
SAY.Final.224.Ellie,,"No, no, like... like killing...","Não, não, tipo... tipo matar...","Ні-ні, я про... вбивства...","Нет-нет, я имею в виду... убийства..."
SAY.Final.225.Miss,,...Do you want to help with that?,...Você quer ajudar com isso?,...Ти хочеш допомогти мені з цим?,..Ты хочешь помочь с этим?
SAY.Final.226.Ellie,,...,...,...,...
SAY.Final.233.Ellie,,"Yeah. You’re right, someone needs to help fix this world, however messed up that definition of ‘fix’ might be.","Sim. Você está certa, alguém precisa ajudar a consertar esse mundo, independente do quão perturbadora seja a definição de ""consertar"".","Так. Ви праві, хтось має допомогти виправити цей світ, яким би розпливчастим слово «виправити» не було.","Да. Ты права, кто-то должен помочь исправить этот мир, каким бы извращённым ни было это определение 'исправить'."
SAY.Final.228.,,{i}Miss's expression softens.,{i}A expressão de Dona fica mais suave.,{i}Вираз обличчя Панни пом’якшився.,{i}Мисс смягчает своё выражение лица
SAY.Final.229.Miss,,"..Really? That’s the first time...{wc}You understand then, right? The demise when one is sentenced for the murder of a murderer, the dread when the rape of a child equals a month of community service simply because of the type of lawyer money can bring.","..Sério? Essa é a primeira vez...{wc}Então você entende, certo? A injustiça de ser condenado pelo assassinato de um assassino, o pavor de quando o estupro de uma criança é perdoado após um mês de serviço comunitário apenas pelo tipo de advogado que alguém rico pode contratar.","...Дійсно? Це вперше так...{wc}Тоді ти розумієш, так? Божевілля, коли на смерть ведуть убивцю вбивці, жах, коли зґвалтування дитини прирівнюють до місяця виправних робіт просто тому, що ґвалтівник мав удосталь грошей на гарного адвоката.","Правда? Впервые... {wc} Ты понимаешь, да? Это чувство, когда приговаривают за убийство убийцы. Этот страх, когда за изнасилование ребёнка дают всего месяц общественных работ — просто потому, что у кого-то хватило денег на хорошего адвоката."
SAY.Final.230.Miss,,"But I’ve been corrupted by all this death and all these feelings.{wc}When I first took you on, I wondered if I should let you stay innocent forever. But my jealousy got the better of me, with purposely not cleaning up traces of blood and doing things in plain sight of you.{wc}So I’m sorry about that, Ellie. But I’m even more sorry for the things you’ll end up witnessing, your inevitable complete loss of innocence.","Mas eu fui corrompida por toda essa morte e esses sentimentos.{wc}Quando te contratei, me perguntei se deveria te deixar ser inocente para sempre. Mas meu ciúme falou mais alto, e acabei propositalmente não limpando traços de sangue e fazendo coisas na sua frente.{wc}Então me desculpe por isso, Ellie. Mas eu te peço ainda mais desculpas pelas coisas que você acabará testemunhando, sua inevitável perda total da inocência.","Але мене зіпсували смерть та почуття.{wc}Коли я обрала тебе вперше, то вагалася, чи зберегти твою невинність. Але заздрість узяла гору, і я навмисно не прибирала сліди крові й робила все в тебе на очах.{wc}Тому вибач мені, Еллі. Але ще більш мені шкода, що ти побачиш речі, які вже неминуче заберуть твою невинність.","Но всё это — смерть, чувства — уже испортили меня.{wc} Когда я впервые взяла тебя с собой, я думал, стоит ли позволить тебе остаться невинной навсегда. Но ревность взяла верх: я нарочно не убирала следы крови, делал всё у тебя на глазах.{wc} Так что прости меня за это, Элли. Но ещё больше — за то, что тебе придётся увидеть. За неизбежную, полную потерю твоей невинности."
SAY.Final.234.Ellie,,"...{wc}...It’s okay, I want to help.{wi} I want to stay with you.","...{wc}...Tá tudo bem, eu quero ajudar. {wi}Eu quero ficar com você.","...{wc}...Усе гаразд, я хочу Вам допомогти.{wi} Я хочу бути з вами.","...{wc}... Всё в порядке, я хочу помочь.{wi} Я хочу остаться с тобой."
SAY.Final.235.Miss,,"Well then, if that’s the case, let us end as many corrupted souls as we can. We’ll become the Robin Hoods of this world together, yeah?","Bom, se esse é o caso, vamos eliminar o máximo de almas corrompidas que conseguirmos. Nós nos tornaremos os Robin Hoods desse mundo juntas, certo?","Що ж, у такому разі прикінчімо якнайбільше зіпсованих душ. Ми разом станем Робін Гудами цього світу, авжеж?","Что ж, раз так, давай избавим этот мир от как можно большего числа прогнивших душ. Мы станем Робин Гудами этого мира, да?"
SAY.Final.236.Ellie,,Okay...!,Certo..!,Добре!..,Хорошо...!
SAY.Final.240.Ellie,,Do I even have a choice?,E por acaso tenho escolha?,Чи в мене взагалі є вибір?,А у меня есть выбор?
SAY.Final.241.Miss,,"What do you mean? Of course you do!{wc}I wouldn’t ever push you to do anything you don’t want to do. Not even in a different timeline, had you said something else.","O que você quer dizer? Claro que tem!{wc}Eu jamais te obrigaria a fazer algo que você não queira. Nem em outra linha do tempo, caso você tivesse dito algo diferente.","Що ти маєш на увазі? Звісно, він у тебе є!{wc}Я б ніколи не змусила робити тебе щось проти власної волі. Навіть в іншій часовій лінії, якби ти сказала щось інше.","Что ты такое говоришь? Конечно, у тебя есть выбор!{wc} Я бы никогда не заставила тебя делать то, чего ты не хочешь. Даже в другой временной линии, даже если бы ты сказала что-то другое."
SAY.Final.242.Ellie,,"..No, sorry -- I mean, it’s okay, I’ll do it. I’ll help you clean.","..Não, me desculpe... quero dizer, está tudo bem. Eu farei. Eu te ajudarei a limpar.","...Ні, вибачте -- цебто, гаразд, я зроблю це. Я допоможу вам прибрати.","..Нет, прости — я имела в виду, что всё в порядке, я сделаю это. Помогу тебе прибраться."
SAY.Final.243.Miss,,"That’s my Ellie!{wc}See, even in a world of corrupted social hierarchies and people and governments, I can always depend on you.{wc}Come on, you’re cleaning up this manor today.","Essa é a minha Ellie!{wc}Veja, mesmo em um mundo de hierarquias sociais corrompidas, além de governos e pessoas, eu sempre posso contar com você.{wc}Venha, você vai limpar essa mansão hoje.","Це моя Еллі!{wc}Бачиш, навіть у світі спотворених соціальних ієрархій, людей та урядів я завжди можу покластися на тебе.{wc}Ходімо, сьогодні ти прибиратимеш у цьому маєтку.","Вот моя Элли!{wc} Видишь, даже в мире, полном испорченных социальных структур, людей и правительств, я всегда могу на тебя положиться.{wc} Пойди, сегодня ты убираешь в этом особняке"
SAY.Final.245.Miss,,Let’s make today a good one!,Vamos fazer um bom trabalho!,Зробімо це!,Сделаем этот день достойным!
CHARACTER.Ellie,,Ellie,Ellie,Еллі,Элли
CHARACTER.Miss,,Miss,Dona,Панна,Мисс